id,rating,banned,created
0,4.89789942395,0,1509974947
1,4.31500575731,0,1497368554
2,4.06917161919,0,1496991675
3,4.9050572055,0,1500140192
4,4.43284711176,0,1514585380
5,4.52259650364,0,1512698402
6,4.48588327909,0,1506970609
7,4.51189684828,0,1484951161
8,4.15625830634,1,1497926161
9,4.2293842796,0,1512078191
10,4.78962926264,0,1511293259
11,4.52340656416,0,1497360720
12,4.78844497363,0,1489060386
13,4.35536570744,0,1498524326
14,4.42863074379,0,1512197508
15,4.90091647442,0,1492106685
16,4.79691266751,0,1502288884
17,4.96106816883,0,1506126925
18,4.35530121666,0,1507804182
19,4.55675502501,0,1492690515
20,4.51653404528,0,1500116254
21,4.11381021503,0,1510512809
22,4.64282517502,0,1502540554
23,4.72556390578,0,1500047810
24,4.51083688708,0,1496200748
25,4.11604508556,1,1509400643
26,4.10367212766,0,1498490108
27,4.07804017911,1,1508206864
28,4.71429151608,0,1491830144
29,4.99,0,1511773506
30,4.06791850452,0,1497129008
31,4.3154873217,0,1485815987
32,3.96778329048,0,1495145677
33,4.54278252733,0,1495830605
34,4.10842405325,0,1507387671
35,4.99,0,1514669201
36,3.71356266089,0,1505047005
37,4.05942901818,0,1502541001
38,4.99,0,1488261510
39,4.70580615085,0,1495547327
40,4.99,0,1502331400
41,4.62788028323,0,1511105152
42,4.1053931076,0,1501125144
43,4.42983731463,0,1502325303
44,4.76340690697,0,1507364128
45,3.86236969338,0,1498165139
46,4.53088690093,0,1486216768
47,4.25792366617,0,1488841736
48,4.41570860214,0,1489750253
49,3.95474355733,1,1512527973
50,4.41759855727,0,1512622535
51,4.79913010536,0,1499193356
52,4.34980212201,0,1489025919
53,4.99,0,1502610084
54,4.17059545582,0,1498528091
55,4.79172578723,0,1494311931
56,4.31162951543,0,1484940449
57,4.71850179264,0,1505302478
58,4.09689208915,0,1506531000
59,3.62082374387,0,1498365977
60,4.9744945347,0,1494175272
61,4.33454143536,0,1484939711
62,4.53846663794,0,1494959273
63,4.87951581211,0,1484983369
64,4.42210277536,0,1492456931
65,4.8757791937,0,1500519185
66,4.49599934497,0,1505379042
67,4.82540516057,0,1499090718
68,4.30850332482,0,1497839139
69,4.49144022592,0,1485173689
70,4.00949452848,0,1483760856
71,3.6882861211,0,1514094009
72,4.24595959311,0,1487191729
73,4.16784524532,0,1495671413
74,4.59634271348,0,1511164703
75,4.96516341224,0,1484001910
76,4.60561890286,1,1490584409
77,4.99,0,1508150993
78,4.62691977299,0,1510968401
79,4.15941619203,0,1500529970
80,4.1182634118,0,1487293403
81,3.79971247221,0,1501810156
82,4.17294166671,0,1513556660
83,4.50509561418,0,1508287269
84,3.8444080396,0,1485121202
85,3.98614266795,0,1509948610
86,4.05986953703,0,1485171389
87,4.99,0,1493973897
88,4.49689840593,0,1495110534
89,4.72947381824,0,1505500566
90,4.9030785323,0,1486462851
91,4.63168187927,0,1506771625
92,4.26492963217,0,1512001359
93,4.70936575538,0,1502725284
94,4.68408394463,1,1511366228
95,4.72780526789,0,1498838094
96,4.61702749254,0,1492325175
97,4.6701293993,0,1493265813
98,4.12330470863,0,1508284671
99,4.54750107256,0,1496138035
100,4.81314094443,0,1509332583
101,4.99,0,1512389727
102,4.39112699009,0,1488798695
103,4.27340374785,0,1487364604
104,4.45400752386,0,1508483391
105,4.23929315677,0,1491249174
106,3.81083269452,0,1488031883
107,4.5482336104,0,1486739680
108,4.36962969912,0,1502160992
109,4.40983353038,0,1486011841
110,4.24971650823,1,1508409527
111,4.65248788553,0,1486719539
112,4.59735664032,0,1503205685
113,4.02765203884,0,1494220624
114,4.1932057883,0,1511390701
115,4.76382704476,0,1485584428
116,4.64775459774,0,1496801456
117,4.85596711079,0,1514743397
118,4.74659765582,0,1488568701
119,4.82870483921,0,1506048376
120,4.19208714618,1,1484154668
121,4.39220140334,1,1486304171
122,4.30957627731,0,1490941372
123,4.99,0,1507276750
124,4.60810729638,0,1512596532
125,4.5490841112,0,1499318537
126,4.44177190477,0,1512487880
127,4.09954020956,0,1489032092
128,4.59177526088,0,1499508656
129,3.94481059484,0,1503893493
130,4.27576029681,0,1487471737
131,4.50436836723,1,1493981698
132,3.82105505434,0,1492430907
133,4.0626331378,0,1503529399
134,4.99,0,1509542388
135,3.98000698076,0,1507106239
136,4.21472552765,0,1498312235
137,4.72036529298,0,1483849373
138,4.99,0,1484601384
139,4.26416872814,0,1514203278
140,4.6923797931,0,1509220028
